Company,ISIN,Ticker,Sector,currency,currentPrice,dividendRate,dividendYield,yieldRatio,longestYieldStrike,yieldCounter,yearTimePeriod,firstDividendDate,lastDividendDate,lastDividendValue,lastPriceWithDividend,minDividend,maxDividend,avgDividend,stdDividend
SWISS RE N,SREN.SW,SREN.SW,Financial Services,CHF,84.6,5.75,6.8,100.0,27,27,27,1995-12-01,2023-04-14,6.4,87.74,0.0077468534863422,6.4,2.703,2.23
LINDT N,LISN.SW,LISN.SW,Consumer Defensive,CHF,101600.0,1300.0,1.28,100.0,27,27,27,1995-04-24,2023-04-24,1300.0,110900.0,0.0258228449544743,1300.0,445.53,408.878
ROCHE I,RO.SW,RO.SW,Healthcare,CHF,274.8,9.5,3.46,100.0,26,26,26,1996-06-05,2023-03-16,9.5,271.9,0.0,9.5,4.229,3.703
LIECHT LANDBK N,LLBN.SW,LLBN.SW,Financial Services,CHF,60.6,2.5,4.13,100.0,25,25,25,1997-05-28,2023-05-09,2.5,60.9,0.0,3.4,1.739,1.162
NOVARTIS N,NOVN.SW,NOVN.SW,Healthcare,CHF,89.72,3.2,3.57,100.0,25,25,25,1997-04-25,2023-03-09,3.2,75.4,0.0,3.2,1.688,1.131
BELIMO N,BEAN.SW,BEAN.SW,Industrials,CHF,454.0,8.5,1.87,100.0,25,25,25,1997-05-02,2023-03-29,8.5,432.0,0.0,8.5,2.704,2.614
BALOISE N,BALN.SW,BALN.SW,Financial Services,CHF,136.1,7.4,5.44,100.0,24,24,24,1998-06-24,2023-05-03,7.4,138.8,0.0098126810827002,7.4,3.789,2.396
PEPSICO,PEP.SW,PEP.SW,Consumer Defensive,CHF,156.0,4.35,2.79,100.0,24,24,24,1998-09-09,2023-06-01,2.415,169.735,6.713939688163325e-05,1.265,0.514,0.355
VETROPACK N,VETN.SW,VETN.SW,Consumer Cyclical,CHF,44.55,1.0,2.24,100.0,24,24,24,1998-05-19,2023-04-21,1.0,44.65,0.0,45.0,2.151,8.408
ABBOTT LABOR,ABT.SW,ABT.SW,Healthcare,CHF,93.0,1.79,1.93,100.0,24,24,24,1998-10-13,2023-07-13,1.53,90.99,0.0,9.0,0.684,1.756
LILLY ELI,LLY.SW,LLY.SW,Healthcare,CHF,482.0,3.97,0.82,100.0,24,24,24,1998-08-12,2023-08-14,3.3899999999999997,436.87,0.0001032913798178,1.13,0.467,0.257
SWISSCOM N,SCMN.SW,SCMN.SW,Communication Services,CHF,530.4,22.0,4.15,100.0,23,23,23,1999-06-04,2023-03-30,22.0,572.8,0.0056810258899843,22.0,15.881,7.969
BACHEM N -B-,BANB.SW,BANB.SW,Basic Materials,CHF,81.45,0.75,0.92,100.0,23,23,23,1999-05-07,2023-04-21,0.75,93.15,0.0,3.0,0.499,0.563
STRAUMANN N,STMN.SW,STMN.SW,Healthcare,CHF,131.8,0.8,0.61,100.0,23,23,23,1999-05-27,2023-04-11,0.8,134.1,0.0,5.25,0.637,1.229
ADECCO N,ADEN.SW,ADEN.SW,Industrials,CHF,37.43,2.5,6.68,100.0,22,22,22,2000-05-02,2023-04-18,4.35,31.1,0.0004338237952351,2.5,1.6,0.805
VPB VADUZ N,VPBN.SW,VPBN.SW,Financial Services,CHF,89.2,5.0,5.61,100.0,22,22,22,2000-05-11,2023-05-03,5.0,93.6,0.0,11.0,4.396,2.69
TECAN GROUP AG N,TECN.SW,TECN.SW,Healthcare,CHF,347.2,2.9,0.84,100.0,22,22,22,2000-05-22,2023-04-20,2.9,393.7,0.0012911422477237,2.9,1.213,0.858
BEKB / BCBE N,BEKN.SW,BEKN.SW,Financial Services,CHF,239.0,9.6,4.02,100.0,21,21,21,2001-04-30,2023-05-19,9.6,225.4,0.0012849643902968,9.6,5.162,2.478
NESTLE N,NESN.SW,NESN.SW,Consumer Defensive,CHF,106.24,2.95,2.78,100.0,21,21,21,2001-06-11,2023-04-24,2.95,113.35,0.0,2.95,1.657,0.89
GIVAUDAN N,GIVN.SW,GIVN.SW,Basic Materials,CHF,2849.0,67.0,2.35,100.0,21,21,21,2001-05-23,2023-03-27,67.0,2877.0,0.0033569698440816,67.0,34.644,22.697
VONTOBEL N,VONN.SW,VONN.SW,Financial Services,CHF,54.9,3.0,5.46,100.0,20,20,20,2002-04-19,2023-04-06,3.0,55.7,0.1,3.0,1.617,0.7
GMSA N,GMI.SW,GMI.SW,Consumer Defensive,CHF,280.0,15.0,5.36,100.0,20,20,20,2002-06-24,2023-05-19,15.0,295.0,2.0,15.0,5.477,2.995
KUEHNE+NAGEL INT N,KNIN.SW,KNIN.SW,Industrials,CHF,264.4,14.0,5.33,100.0,20,20,20,2002-05-21,2023-05-11,14.0,259.5,0.58,14.0,3.807,3.106
CIE FIN TR I,CFT.SW,CFT.SW,Financial Services,CHF,116.5,5.5,4.72,100.0,20,20,20,2002-05-23,2023-05-30,5.5,115.292,0.899941,7.199527,4.439,1.702
ALLREAL N,ALLN.SW,ALLN.SW,Real Estate,CHF,154.4,7.0,4.53,100.0,20,20,20,2002-03-26,2023-04-25,7.0,155.8,2.825322,7.0,5.342,1.054
BUCHER N,BUCN.SW,BUCN.SW,Industrials,CHF,355.4,13.0,3.66,100.0,19,19,19,2003-05-09,2023-04-21,13.0,401.0,0.0,13.0,4.717,3.324
BOSSARD N,BOSN.SW,BOSN.SW,Industrials,CHF,200.0,5.5,2.75,100.0,19,19,19,2003-06-16,2023-04-19,5.5,231.0,0.0,5.5,2.289,1.685
COMET N,COTN.SW,COTN.SW,Technology,CHF,224.2,3.7,1.65,100.0,19,19,19,2003-05-06,2023-04-18,3.7,199.1,0.0,3.7,0.877,0.995
